Year,Month,Day,High,Low,Close,Dayssince,Purchase,Bestmove
2021,8,31,2379.83,2347.61,2351.25,0,0,Kop
2021,8,30,2380.79,2366.61,2372.81,2,1,Behall
2021,8,27,2376.03,2364.35,2373.14,1,1,Salj
2021,8,26,2374.67,2361.9,2371.7,0,0,Kop
2021,8,25,2376.61,2362.33,2376.16,1,1,Salj
2021,8,24,2381.18,2358.58,2367.05,0,0,Kop
2021,8,23,2379.57,2356.28,2371.55,2,1,Salj
2021,8,20,2364.81,2319.53,2360.5,1,1,Behall
2021,8,19,2350.45,2314.08,2330.3,0,0,Kop
2021,8,18,2393.64,2367.98,2371.37,2,1,Behall
2021,8,17,2386.31,2363.11,2383.45,1,1,Salj
2021,8,16,2397.08,2368.66,2373.55,0,0,Kop
2021,8,13,2412.62,2403.8,2407.04,5,1,Salj
2021,8,12,2406.31,2395.47,2405.53,4,1,Behall
2021,8,11,2404.36,2388.3,2401.49,3,1,Behall
2021,8,10,2395.28,2385.76,2393.74,2,1,Behall
2021,8,9,2385.7,2367.51,2384.76,1,1,Behall
2021,8,6,2396.41,2379.68,2380.46,0,0,Kop
2021,8,5,2403.67,2390.39,2393.68,2,1,Salj
2021,8,4,2397.29,2382.3,2393.1,1,1,Behall
2021,8,3,2383.75,2370.65,2380.14,0,0,Kop
2021,8,2,2392.69,2374.71,2381.66,1,1,Salj
2021,7,30,2373.99,2353.14,2369.89,0,0,Kop
2021,7,29,2392.46,2379.77,2384.19,2,1,Salj
2021,7,28,2384.77,2373.62,2381.89,1,1,Behall
2021,7,27,2385.72,2366.99,2375.97,0,0,Kop
2021,7,26,2392.76,2375.11,2387.66,5,1,Salj
2021,7,23,2384.8,2357.84,2384.69,4,1,Behall
2021,7,22,2357.14,2341.02,2352.35,3,1,Behall
2021,7,21,2338.73,2316.78,2334.37,2,1,Behall
2021,7,20,2310.2,2281.93,2303.54,1,1,Behall
2021,7,19,2330.48,2280.54,2287.46,0,0,Kop
2021,7,16,2355.06,2332.12,2338.8,6,1,Behall
2021,7,15,2364.99,2337.81,2344.49,5,1,Behall
2021,7,14,2358.68,2338.42,2356.34,4,1,Salj
2021,7,13,2353.3,2333.69,2349.19,3,1,Behall
2021,7,12,2338.1,2313.21,2337.73,2,1,Behall
2021,7,9,2321.35,2299.02,2319.53,1,1,Behall
2021,7,8,2321.23,2279.12,2289.94,0,0,Kop
2021,7,7,2326.07,2299.73,2326.07,1,1,Salj
2021,7,6,2312.77,2285.04,2288.7,0,0,Kop
2021,7,5,2299.32,2271.94,2299.07,3,1,Salj
2021,7,2,2299.01,2279.87,2288.93,2,1,Behall
2021,7,1,2279.49,2254.42,2273.89,1,1,Behall
2021,6,30,2285.85,2249.02,2263.13,0,0,Kop
2021,6,29,2282.33,2256.31,2279.75,1,1,Salj
2021,6,28,2276.98,2254.02,2256.34,0,0,Kop
2021,6,24,2271.54,2245.22,2270.94,1,1,Salj
2021,6,23,2275.13,2242.24,2242.24,0,0,Kop
2021,6,22,2274.09,2253.64,2268,2,1,Salj
2021,6,21,2270.07,2227.25,2265.87,1,1,Behall
2021,6,18,2285.85,2245.2,2248.02,0,0,Kop
2021,6,17,2283.99,2269.55,2272.81,2,1,Behall
2021,6,16,2293.28,2273.79,2286.41,1,1,Salj
2021,6,15,2298.11,2278.15,2280.07,0,0,Kop
2021,6,14,2300.38,2274.65,2284.64,2,1,Salj
2021,6,11,2281.4,2263.33,2278.6,1,1,Behall
2021,6,10,2273.25,2260.52,2267.92,0,0,Kop
2021,6,9,2278.25,2264.84,2272.29,2,1,Behall
2021,6,8,2281.57,2261.6,2274.88,1,1,Salj
2021,6,7,2280.01,2265.7,2267.71,0,0,Kop
2021,6,4,2286.85,2262.44,2271.43,4,1,Behall
2021,6,3,2274.02,2248.68,2273.35,3,1,Salj
2021,6,2,2275.75,2259.44,2268.8,2,1,Behall
2021,6,1,2274.99,2250.76,2264.53,1,1,Behall
2021,5,31,2259.64,2241.87,2241.87,0,0,Kop
2021,5,28,2258.93,2240.89,2255.45,2,1,Salj
2021,5,27,2251.52,2221.39,2244.46,1,1,Behall
2021,5,26,2252.57,2220.65,2227.07,0,0,Kop
2021,5,25,2254.42,2241.39,2243.17,4,1,Behall
2021,5,24,2248.48,2235.77,2245.04,3,1,Salj
2021,5,21,2249.46,2226.89,2240.84,2,1,Behall
2021,5,20,2241.17,2204.47,2240.28,1,1,Behall
2021,5,19,2226.66,2189.48,2201.51,0,0,Kop
2021,5,18,2254.3,2239.69,2249.68,1,1,Salj
2021,5,17,2253.59,2220.08,2230.4,0,0,Kop
2021,5,14,2248.73,2212.36,2247.88,2,1,Salj
2021,5,12,2215.69,2191.44,2205.79,1,1,Behall
2021,5,11,2249.63,2188.51,2193.76,0,0,Kop
2021,5,10,2268.43,2248.06,2265.01,2,1,Salj
2021,5,7,2269.44,2247.44,2260.13,1,1,Behall
2021,5,6,2256.8,2227.35,2246.61,0,0,Kop
2021,5,5,2255.53,2213.72,2255.49,1,1,Salj
2021,5,4,2239.69,2191.48,2194.58,0,0,Kop
2021,5,3,2238.41,2211.73,2231.59,1,1,Salj
2021,4,30,2243.12,2217.02,2217.02,0,0,Kop
2021,4,29,2257.41,2230.83,2232.84,7,1,Behall
2021,4,28,2266.22,2223.17,2239.25,6,1,Behall
2021,4,27,2262.84,2237.56,2262.84,5,1,Salj
2021,4,26,2247.68,2234.58,2244.36,4,1,Behall
2021,4,23,2241.03,2220.72,2240.95,3,1,Behall
2021,4,22,2241.35,2222.42,2232.42,2,1,Behall
2021,4,21,2229.66,2210.67,2228.29,1,1,Behall
2021,4,20,2261.53,2197.46,2204.81,0,0,Kop
2021,4,19,2284.84,2256.35,2257.6,3,1,Behall
2021,4,16,2280.5,2238.15,2280.5,2,1,Salj
2021,4,15,2246.04,2232.24,2242.98,1,1,Behall
2021,4,14,2246.04,2223.52,2228.16,0,0,Kop
2021,4,13,2250.25,2231.05,2247.21,1,1,Salj
2021,4,12,2246.43,2231.62,2235.73,0,0,Kop
2021,4,9,2250.4,2236.81,2250.4,2,1,Salj
2021,4,8,2247.66,2236.14,2240.4,1,1,Behall
2021,4,7,2232.81,2221.31,2229.56,0,0,Kop
2021,4,6,2230.27,2216.57,2230.25,2,1,Salj
2021,4,1,2207.68,2190.04,2202.61,1,1,Behall
2021,3,31,2201.46,2188.73,2192.86,0,0,Kop
2021,3,30,2205.48,2185.33,2205.41,1,1,Salj
2021,3,29,2200.4,2180.29,2182.21,0,0,Kop
2021,3,26,2198.8,2177.24,2198.8,1,1,Salj
2021,3,25,2184.22,2152.5,2173.24,0,0,Kop
2021,3,24,2185.68,2153.36,2184.6,1,1,Salj
2021,3,23,2174.68,2150.51,2168.12,0,0,Kop
2021,3,22,2178.75,2150.99,2174.63,1,1,Salj
2021,3,19,2181.62,2158.72,2169.18,0,0,Kop
2021,3,18,2187.32,2170.01,2179.99,1,1,Salj
2021,3,17,2179.84,2166.81,2172.86,0,0,Kop
2021,3,16,2184.46,2172.32,2180.14,1,1,Salj
2021,3,15,2188.03,2158.7,2161.83,0,0,Kop
2021,3,12,2168.96,2152.38,2168.96,5,1,Salj
2021,3,11,2167.1,2140.15,2165.66,4,1,Behall
2021,3,10,2138.06,2113.5,2134.46,3,1,Behall
2021,3,9,2125.11,2098.63,2124.85,2,1,Behall
2021,3,8,2106.43,2056.67,2103.1,1,1,Behall
2021,3,5,2068.61,2042.24,2048.57,0,0,Kop
2021,3,4,2074.29,2054.7,2065.15,4,1,Behall
2021,3,3,2082.15,2057.16,2073.78,3,1,Salj
2021,3,2,2074.84,2049.96,2067.1,2,1,Behall
2021,3,1,2054.77,2029.74,2054.67,1,1,Behall
2021,2,26,2030.12,2000.62,2009.9,0,0,Kop
2021,2,25,2053.54,2035.96,2038.93,2,1,Salj
2021,2,24,2039.39,2011.88,2037.25,1,1,Behall
2021,2,23,2036.86,1993.28,2016.83,0,0,Kop
2021,2,22,2034.24,2016.79,2031.04,2,1,Behall
2021,2,19,2036.97,2017.55,2036.97,1,1,Salj
2021,2,18,2025.09,2007.48,2015.81,0,0,Kop
2021,2,17,2035.17,2011.97,2017.26,5,1,Behall
2021,2,16,2043.97,2033.76,2038.07,4,1,Behall
2021,2,15,2041.7,2029.08,2039.28,3,1,Salj
2021,2,12,2025.87,2004.44,2024.72,2,1,Behall
2021,2,11,2010.07,1996.95,2010.07,1,1,Behall
2021,2,10,2009.94,1985.74,1998.06,0,0,Kop
2021,2,9,2005.26,1992.17,1999.19,2,1,Behall
2021,2,8,2006.68,1996.29,2002.52,1,1,Salj
2021,2,5,2008.22,1985.95,1989.34,0,0,Kop
2021,2,4,2007.39,1995.9,2006.33,4,1,Salj
2021,2,3,2005.75,1988.67,1997.65,3,1,Behall
2021,2,2,1993.87,1979.6,1988.49,2,1,Behall
2021,2,1,1978.15,1954.32,1977.81,1,1,Behall
2021,1,29,1978.65,1948.2,1948.79,0,0,Kop
2021,1,28,1979.07,1932.48,1971.4,3,1,Behall
2021,1,27,1996.73,1958.65,1976.2,2,1,Behall
2021,1,26,1998.41,1974.8,1991.66,1,1,Salj
2021,1,25,2000.13,1970.82,1975.06,0,0,Kop
2021,1,22,1987.03,1974.48,1986.24,3,1,Behall
2021,1,21,1996.44,1980.29,1987.26,2,1,Salj
2021,1,20,1985.75,1967.06,1978.37,1,1,Behall
2021,1,19,1978.63,1956.33,1957.85,0,0,Kop
2021,1,18,1964.14,1951.68,1962.43,1,1,Salj
2021,1,15,1973.6,1945.84,1954.71,0,0,Kop
2021,1,14,1974.79,1963.8,1972.22,3,1,Salj
2021,1,13,1965.67,1951.88,1962.26,2,1,Behall
2021,1,12,1960.59,1945.02,1958.62,1,1,Behall
2021,1,11,1955.91,1939.07,1941.49,0,0,Kop
2021,1,8,1955.24,1943.07,1949.37,2,1,Salj
2021,1,7,1941.01,1925.03,1939.49,1,1,Behall
2021,1,5,1908.07,1885.33,1892.35,0,0,Kop
2021,1,4,1911.2,1887.82,1895.49,1,1,Salj
2020,12,30,1894.69,1874.74,1874.74,0,0,Kop
2020,12,29,1902.4,1888.29,1893.06,4,1,Salj
2020,12,28,1887.47,1868.22,1886.38,3,1,Behall
2020,12,23,1867.99,1855.89,1867.99,2,1,Behall
2020,12,22,1864.19,1848.46,1863.28,1,1,Behall
2020,12,21,1866.93,1834.3,1845.11,0,0,Kop
2020,12,18,1898.22,1881.07,1886.88,1,1,Salj
2020,12,17,1902.68,1883.66,1885.18,0,0,Kop
2020,12,16,1908.01,1880.1,1892.26,1,1,Salj
2020,12,15,1899.98,1876.28,1889.84,0,0,Kop
2020,12,14,1908.23,1888.08,1890.65,5,1,Behall
2020,12,11,1896.39,1873.22,1891.22,4,1,Behall
2020,12,10,1927.28,1894.88,1906.82,3,1,Behall
2020,12,9,1934.3,1922.97,1926.42,2,1,Salj
2020,12,8,1925.5,1897.09,1925.5,1,1,Behall
2020,12,7,1920,1902.44,1907.61,0,0,Kop
2020,12,4,1919.31,1908.96,1916.94,1,1,Salj
2020,12,3,1920.14,1904.1,1912.18,0,0,Kop
2020,12,2,1925.86,1914.11,1918.99,2,1,Behall
2020,12,1,1927.71,1913.07,1924,1,1,Salj
2020,11,30,1935.11,1916.87,1917.54,0,0,Kop
2020,11,27,1938.71,1923.9,1937.09,2,1,Salj
2020,11,26,1940.7,1929.7,1931.97,1,1,Behall
2020,11,25,1950.81,1927.57,1931.43,0,0,Kop
2020,11,24,1938.57,1927.25,1938.14,1,1,Salj
2020,11,23,1940.09,1921.77,1921.77,0,0,Kop
2020,11,20,1932.99,1909.55,1926.47,1,1,Salj
2020,11,19,1921.75,1904.87,1915.4,0,0,Kop
2020,11,18,1928.57,1910.96,1922.53,4,1,Salj
2020,11,17,1925.32,1911.17,1922.2,3,1,Behall
2020,11,16,1926.93,1901.78,1918.46,2,1,Behall
2020,11,13,1901.94,1882.22,1897.3,1,1,Behall
2020,11,12,1906.78,1886.22,1892.41,0,0,Kop
2020,11,11,1908.34,1880.3,1902.89,1,1,Salj
2020,11,10,1893.3,1873.9,1885.54,0,0,Kop
2020,11,9,1903.18,1843.08,1888.74,1,1,Salj
2020,11,6,1827.23,1801.67,1819.52,0,0,Kop
2020,11,5,1823.83,1805.52,1822.21,5,1,Salj
2020,11,4,1801.02,1740.36,1795.53,4,1,Behall
2020,11,3,1774.98,1757.57,1772.27,3,1,Behall
2020,11,2,1752.53,1710.12,1748.42,2,1,Behall
2020,10,30,1722.77,1702.69,1717.62,1,1,Behall
2020,10,29,1733.79,1704.8,1716.03,0,0,Kop
2020,10,28,1744.48,1715.24,1722.66,4,1,Behall
2020,10,27,1785.32,1757.3,1764.01,3,1,Behall
2020,10,26,1808.93,1774.94,1775.01,2,1,Behall
2020,10,23,1830.09,1814.43,1819.94,1,1,Salj
2020,10,22,1818.3,1791.81,1816.29,0,0,Kop
2020,10,21,1849.61,1815.59,1820.72,4,1,Behall
2020,10,20,1854.35,1836.75,1841.59,3,1,Behall
2020,10,19,1851.43,1833.7,1841.59,2,1,Salj
2020,10,16,1841.7,1811.82,1835.3,1,1,Behall
2020,10,15,1825.09,1802.52,1812.95,0,0,Kop
2020,10,14,1849,1833.49,1840.85,1,1,Salj
2020,10,13,1856.18,1832.16,1833.46,0,0,Kop
2020,10,12,1857.73,1841.26,1855.39,1,1,Salj
2020,10,9,1848.56,1836.3,1840.07,0,0,Kop
2020,10,8,1850.82,1833.78,1841.4,2,1,Salj
2020,10,7,1851.14,1836.41,1839.22,1,1,Behall
2020,10,6,1855.57,1833.8,1839.15,0,0,Kop
2020,10,5,1842.22,1828.27,1839.68,1,1,Salj
2020,10,2,1816.32,1790.68,1813.69,0,0,Kop
2020,10,1,1842,1825.79,1830.04,1,1,Salj
2020,9,30,1841.29,1820.8,1829.4,0,0,Kop
2020,9,29,1842.3,1827.79,1836.6,3,1,Salj
2020,9,28,1836.95,1806.77,1834.64,2,1,Behall
2020,9,25,1789.15,1762.43,1783.87,1,1,Behall
2020,9,24,1789.05,1767.47,1777.51,0,0,Kop
2020,9,23,1814.53,1789.7,1795.64,2,1,Salj
2020,9,22,1793.36,1776.85,1781.92,1,1,Behall
2020,9,21,1822.32,1769.72,1770.61,0,0,Kop
2020,9,18,1847.36,1830.99,1835.36,1,1,Salj
2020,9,17,1836.6,1815.4,1833.75,0,0,Kop
2020,9,16,1839.44,1821.09,1838.26,3,1,Salj
2020,9,15,1829.37,1801.06,1818.8,2,1,Behall
2020,9,14,1816.95,1795.54,1802.69,1,1,Behall
2020,9,11,1812,1792.21,1801.46,0,0,Kop
2020,9,10,1813.76,1792.43,1802.85,2,1,Behall
2020,9,9,1812.82,1779.38,1812.58,1,1,Salj
2020,9,8,1801.25,1768.43,1782.6,0,0,Kop
2020,9,7,1800.91,1773.94,1799.26,2,1,Salj
2020,9,4,1792.1,1748.57,1761.99,1,1,Behall
2020,9,3,1815.24,1755.32,1760.61,0,0,Kop
2020,9,2,1804.5,1777.59,1782.86,1,1,Salj
2020,9,1,1786.53,1756.51,1769.44,0,0,Kop
